# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.workspaceFileIndexData.instances.count,1774316351371000000,1774316411348000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1774316351371000000,1774316411348000000,0
workspaceModel.to.snapshot.ms,1774316351371000000,1774316411348000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1774316351371000000,1774316411348000000,0
workspaceModel.cachedValue.total.get.count,1774316351371000000,1774316411348000000,1
workspaceModel.on.changed.ms,1774316351371000000,1774316411348000000,0
workspaceModel.check.recursive.update.ms,1774316351371000000,1774316411348000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1774316351371000000,1774316411348000000,0
workspaceModel.updates.ms,1774316351371000000,1774316411348000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1774316351371000000,1774316411348000000,0
workspaceModel.initializing.ms,1774316351371000000,1774316411348000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1774316351371000000,1774316411348000000,0
workspaceModel.replace.project.model.ms,1774316351371000000,1774316411348000000,0
workspaceModel.cachedValueWithParameters.clear.count,1774316351371000000,1774316411348000000,0
workspaceModel.on.before.changed.ms,1774316351371000000,1774316411348000000,0
workspaceModel.init.bridges.ms,1774316351371000000,1774316411348000000,0
workspaceModel.collect.changes.ms,1774316351371000000,1774316411348000000,0
workspaceModel.updates.precise.ms,1774316351371000000,1774316411348000000,0
workspaceModel.cachedValue.clear.count,1774316351371000000,1774316411348000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1774316351371000000,1774316411348000000,21
workspaceModel.workspaceFileIndexData.init.ms,1774316351371000000,1774316411348000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1774316351371000000,1774316411348000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1774316351371000000,1774316411348000000,0
workspaceModel.loading.from.cache.ms,1774316351371000000,1774316411348000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1774316351371000000,1774316411348000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1774316351371000000,1774316411348000000,0
workspaceModel.loading.total.ms,1774316351371000000,1774316411348000000,0
workspaceModel.cachedValue.from.cache.count,1774316351371000000,1774316411348000000,1
workspaceModel.updates.count,1774316351371000000,1774316411348000000,0
workspaceModel.cachedValue.calculated.count,1774316351371000000,1774316411348000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1774316351371000000,1774316411348000000,0
workspaceModel.full.replace.project.model.ms,1774316351371000000,1774316411348000000,0
workspaceModel.pre.handlers.ms,1774316351371000000,1774316411348000000,0
VFS.contentStorage.recordsStoredSize,1774316351371000000,1774316411348000000,0
VFS.contentStorage.recordsDeduplicated,1774316351371000000,1774316411348000000,0
VFS.fileByIdCache.hits,1774316351371000000,1774316411348000000,0
FileNameCache.queries,1774316351371000000,1774316411348000000,384
VFS.contentStorage.recordsReadSize,1774316351371000000,1774316411348000000,0
FileNameCache.totalMisses,1774316351371000000,1774316411348000000,0
VFS.invertedFileNameIndex.requests,1774316351371000000,1774316411348000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1774316351371000000,1774316411348000000,0
VFS.contentStorage.recordsReadDecompressed,1774316351371000000,1774316411348000000,0
VFS.contentStorage.recordsStoredCompressed,1774316351371000000,1774316411348000000,0
VFS.fileByIdCache.misses,1774316351371000000,1774316411348000000,0
VFS.contentStorage.recordsUncompressedSize,1774316351371000000,1774316411348000000,0
VFS.fileChildByName,1774316351371000000,1774316411348000000,31
VFS.contentStorage.recordsStored,1774316351371000000,1774316411348000000,0
VFS.contentStorage.recordsRead,1774316351371000000,1774316411348000000,0
workspaceModel.moduleBridge.before.changed.ms,1774316411348000000,1774316471338000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1774316411348000000,1774316471338000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1774316411348000000,1774316471338000000,0
jps.app.storage.content.writer.save.component.ms,1774316411348000000,1774316471338000000,0
jps.global.handle.before.change.events.ms,1774316411348000000,1774316471338000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1774316411348000000,1774316471338000000,0
jps.module.iml.entities.serializer.save.entities.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1774316411348000000,1774316471338000000,0
jps.library.entities.serializer.load.entities.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.entities.ms,1774316411348000000,1774316471338000000,0
workspaceModel.save.cache.to.file.ms,1774316411348000000,1774316471338000000,0
jps.global.handle.changed.events.ms,1774316411348000000,1774316471338000000,0
jps.facet.change.listener.process.change.events.ms,1774316411348000000,1774316471338000000,0
jps.global.get.library.by.name.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1774316411348000000,1774316471338000000,0
jps.project.serializers.load.ms,1774316411348000000,1774316471338000000,0
jps.global.get.libraries.ms,1774316411348000000,1774316471338000000,0
jps.load.project.to.empty.storage.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1774316411348000000,1774316471338000000,0
workspaceModel.load.cache.from.file.ms,1774316411348000000,1774316471338000000,0
jps.storage.jps.conf.reader.load.component.ms,1774316411348000000,1774316471338000000,0
jps.global.initialize.library.bridges.after.loading.ms,1774316411348000000,1774316471338000000,0
workspaceModel.sync.entities.ms,1774316411348000000,1774316471338000000,0
jps.global.get.library.ms,1774316411348000000,1774316471338000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1774316411348000000,1774316471338000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1774316411348000000,1774316471338000000,0
jps.reload.project.entities.ms,1774316411348000000,1774316471338000000,0
jps.apply.loaded.storage.ms,1774316411348000000,1774316471338000000,0
workspaceModel.moduleBridge.update.option.ms,1774316411348000000,1774316471338000000,0
jps.facet.change.listener.before.change.events.ms,1774316411348000000,1774316471338000000,0
workspaceModel.global.updates.ms,1774316411348000000,1774316471338000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1774316411348000000,1774316471338000000,0
jps.artifact.entities.serializer.save.entities.ms,1774316411348000000,1774316471338000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1774316411348000000,1774316471338000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1774316411348000000,1774316471338000000,0
jps.app.storage.content.reader.load.component.ms,1774316411348000000,1774316471338000000,0
jps.artifact.entities.serializer.load.entities.ms,1774316411348000000,1774316471338000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1774316411348000000,1774316471338000000,0
workspaceModel.global.updates.count,1774316411348000000,1774316471338000000,0
workspaceModel.orphan.listener.update.ms,1774316411348000000,1774316471338000000,0
workspaceModel.global.apply.state.to.project.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.instances.count,1774316411348000000,1774316471338000000,0
jps.module.iml.entities.serializer.load.entities.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1774316411348000000,1774316471338000000,0
workspaceModel.load.cache.metadata.from.file.ms,1774316411348000000,1774316471338000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1774316411348000000,1774316471338000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1774316411348000000,1774316471338000000,0
jps.library.entities.serializer.save.entities.ms,1774316411348000000,1774316471338000000,0
workspaceModel.do.save.caches.ms,1774316411348000000,1774316471338000000,0
jps.save.global.entities.ms,1774316411348000000,1774316471338000000,0
jps.global.initialize.library.bridges.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1774316411348000000,1774316471338000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1774316411348000000,1774316471338000000,0
jps.save.changed.project.entities.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1774316411348000000,1774316471338000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1774316411348000000,1774316471338000000,0
jps.project.serializers.save.ms,1774316411348000000,1774316471338000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1774316411348000000,1774316471338000000,0
jps.facet.change.listener.init.bridge.ms,1774316411348000000,1774316471338000000,0
jps.load.initial.state.ms,1774316411348000000,1774316471338000000,0
cacheStateStorage.set.duration,1774316411348000000,1774316471338000000,0
cacheStateStorage.get.duration,1774316411348000000,1774316471338000000,0
cacheStateStorage.set.counter,1774316411348000000,1774316471338000000,0
cacheStateStorage.get.counter,1774316411348000000,1774316471338000000,0
AWTEventQueue.dispatchTimeTotalNS,1774316411348000000,1774316471338000000,88921004
FlushQueue.waitingTimeMaxNs,1774316411348000000,1774316471338000000,0
NonBlockingReadAction.failedExecutionsCount,1774316411348000000,1774316471338000000,0
AWTEventQueue.eventsDispatched,1774316411348000000,1774316471338000000,0
WriteAction.executionsCount,1774316411348000000,1774316471338000000,0
FlushQueue.executionTimeMaxNs,1774316411348000000,1774316471338000000,0
FlushQueue.executionTimeAvgNs,1774316411348000000,1774316471338000000,0.0
ReadAction.executionsCount,1774316411348000000,1774316471338000000,0
FlushQueue.queueSizeAvg,1774316411348000000,1774316471338000000,0.0
FlushQueue.tasksExecuted,1774316411348000000,1774316471338000000,0
NonBlockingReadAction.finalizedExecutionsCount,1774316411348000000,1774316471338000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1774316411348000000,1774316471338000000,0
AWTEventQueue.dispatchTime90PNs,1774316411348000000,1774316471338000000,0
AWTEventQueue.dispatchTimeAvgNs,1774316411348000000,1774316471338000000,0.0
FlushQueue.queueSizeMax,1774316411348000000,1774316471338000000,0
FlushQueue.executionTime90PNs,1774316411348000000,1774316471338000000,0
AWTEventQueue.dispatchTimeMaxNs,1774316411348000000,1774316471338000000,0
FlushQueue.queueSize90P,1774316411348000000,1774316471338000000,0
FlushQueue.waitingTime90PNs,1774316411348000000,1774316471338000000,0
FlushQueue.waitingTimeAvgNs,1774316411348000000,1774316471338000000,0.0
NonBlockingReadAction.failedExecutionTimeUs,1774316411348000000,1774316471338000000,0
JVM.totalTimeAtSafepointsMs,1774316411348000000,1774316471338000000,0
JVM.totalBytesAllocated,1774316411348000000,1774316471338000000,16992096
JVM.maxHeapBytes,1774316411348000000,1774316471338000000,2147483648
JVM.newThreadsCount,1774316411348000000,1774316471338000000,0
JVM.totalTimeToSafepointsMs,1774316411348000000,1774316471338000000,3
JVM.totalCpuTimeMs,1774316411348000000,1774316471338000000,910
JVM.totalSafepointCount,1774316411348000000,1774316471338000000,3
JVM.totalDirectByteBuffersBytes,1774316411348000000,1774316471338000000,307312413
JVM.usedHeapBytes,1774316411348000000,1774316471338000000,538945296
JVM.GC.collections,1774316411348000000,1774316471338000000,0
JVM.threadCount,1774316411348000000,1774316471338000000,42
JVM.usedNativeBytes,1774316411348000000,1774316471338000000,453431936
JVM.maxThreadCount,1774316411348000000,1774316471338000000,125
OS.loadAverage,1774316411348000000,1774316471338000000,46.74560546875
JVM.GC.collectionTimesMs,1774316411348000000,1774316471338000000,0
writeAction.max.wait.ms,1774316411348000000,1774316471338000000,786
writeAction.count,1774316411348000000,1774316471338000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1774316411348000000,1774316471338000000,0
writeAction.wait.ms,1774316411348000000,1774316471338000000,0
writeAction.median.wait.ms,1774316411348000000,1774316471338000000,1200
DiskQueryRelay.tasksExecuted,1774316411348000000,1774316471338000000,0
DiskQueryRelay.tasksRequested,1774316411348000000,1774316471338000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1774316411348000000,1774316471338000000,0
Indexes.allKeys.lookups,1774316411348000000,1774316471338000000,0
IndexesFlusher.totalFlushesRetried,1774316411348000000,1774316471338000000,0
IndexesFlusher.totalFlushingTimeUs,1774316411348000000,1774316471338000000,273690
Indexes.allKeys.lookupDuration90PMs,1774316411348000000,1774316471338000000,0.0
Indexes.entries.lookupDuration90PMs,1774316411348000000,1774316471338000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1774316411348000000,1774316471338000000,0
Indexing.cache.totalCacheAccesses,1774316411348000000,1774316471338000000,0
Indexes.allKeys.lookupDurationAvgMs,1774316411348000000,1774316471338000000,0.0
Indexing.cache.totalCacheMisses,1774316411348000000,1774316471338000000,0
Indexing.writesQueuedMax,1774316411348000000,1774316471338000000,0
Indexing.totalTimeIndexersSleptMs,1774316411348000000,1774316471338000000,0
Indexes.stubs.lookupDurationMaxMs,1774316411348000000,1774316471338000000,0.0
IndexesFlusher.totalFlushes,1774316411348000000,1774316471338000000,173
Indexing.cache.totalCacheEvicted,1774316411348000000,1774316471338000000,0
Indexes.allKeys.lookupDurationMaxMs,1774316411348000000,1774316471338000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1774316411348000000,1774316471338000000,0
Indexing.writesQueuedMin,1774316411348000000,1774316471338000000,9223372036854775807
Indexing.writer_2.totalTimeSpentWritingMs,1774316411348000000,1774316471338000000,0
Indexes.stubs.lookupDuration90PMs,1774316411348000000,1774316471338000000,0.0
Indexes.stubs.lookups,1774316411348000000,1774316471338000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1774316411348000000,1774316471338000000,0
Indexes.entries.lookupDurationMaxMs,1774316411348000000,1774316471338000000,0.0
